ExamName,Score,PassScore,PassOrFail,StudentID
MCAT,511,510,True,755
Step 1,256,196,True,755
Step 2,262,214,True,755
CBSE,66,70,False,755
CBSE,45,70,False,755
MCAT,508,510,False,903
Step 1,201,196,True,903
Step 2,224,214,True,903
CBSE,37,70,False,903
CBSE,69,70,False,903
MCAT,510,510,True,846
Step 1,236,196,True,846
Step 2,251,214,True,846
CBSE,60,70,False,846
CBSE,71,70,True,846
MCAT,516,510,True,223
Step 1,247,196,True,223
Step 2,255,214,True,223
CBSE,72,70,True,223
CBSE,44,70,False,223
MCAT,500,510,False,746
Step 1,209,196,True,746
Step 2,245,214,True,746
CBSE,44,70,False,746
CBSE,42,70,False,746
MCAT,511,510,True,517
CBSE,44,70,False,517
CBSE,60,70,False,517
MCAT,506,510,False,920
Step 1,215,196,True,920
Step 2,232,214,True,920
CBSE,49,70,False,920
CBSE,46,70,False,920
MCAT,509,510,False,893
Step 1,202,196,True,893
Step 2,245,214,True,893
CBSE,47,70,False,893
CBSE,64,70,False,893
MCAT,500,510,False,618
Step 1,217,196,True,618
Step 2,230,214,True,618
CBSE,43,70,False,618
CBSE,78,70,True,618
MCAT,511,510,True,459
Step 1,244,196,True,459
Step 2,259,214,True,459
CBSE,49,70,False,459
CBSE,59,70,False,459
MCAT,503,510,False,900
Step 1,232,196,True,900
Step 2,240,214,True,900
CBSE,51,70,False,900
CBSE,77,70,True,900
MCAT,511,510,True,397
Step 1,254,196,True,397
Step 2,259,214,True,397
CBSE,66,70,False,397
CBSE,80,70,True,397
MCAT,511,510,True,272
Step 1,236,196,True,272
Step 2,252,214,True,272
CBSE,58,70,False,272
CBSE,77,70,True,272
MCAT,514,510,True,774
Step 1,249,196,True,774
Step 2,270,214,True,774
CBSE,61,70,False,774
CBSE,55,70,False,774
MCAT,504,510,False,378
Step 1,205,196,True,378
CBSE,40,70,False,378
CBSE,82,70,True,378
MCAT,506,510,False,864
Step 1,261,196,True,864
Step 2,267,214,True,864
CBSE,62,70,False,864
CBSE,64,70,False,864
MCAT,515,510,True,804
Step 1,213,196,True,804
Step 2,237,214,True,804
CBSE,47,70,False,804
CBSE,65,70,False,804
MCAT,510,510,True,538
Step 1,210,196,True,538
Step 2,217,214,True,538
CBSE,51,70,False,538
CBSE,42,70,False,538
MCAT,517,510,True,366
CBSE,47,70,False,366
CBSE,71,70,True,366
MCAT,509,510,False,728
Step 1,239,196,True,728
Step 2,256,214,True,728
CBSE,65,70,False,728
CBSE,47,70,False,728
MCAT,503,510,False,595
Step 1,213,196,True,595
Step 2,238,214,True,595
CBSE,39,70,False,595
CBSE,57,70,False,595
MCAT,506,510,False,155
Step 1,226,196,True,155
Step 2,239,214,True,155
CBSE,45,70,False,155
CBSE,81,70,True,155
MCAT,505,510,False,616
Step 1,248,196,True,616
Step 2,257,214,True,616
CBSE,68,70,False,616
CBSE,56,70,False,616
MCAT,510,510,True,863
Step 1,208,196,True,863
CBSE,51,70,False,863
CBSE,77,70,True,863
MCAT,507,510,False,313
Step 1,251,196,True,313
Step 2,269,214,True,313
CBSE,68,70,False,313
CBSE,67,70,False,313
MCAT,507,510,False,502
Step 1,239,196,True,502
Step 2,264,214,True,502
CBSE,66,70,False,502
CBSE,75,70,True,502
MCAT,510,510,True,222
Step 1,234,196,True,222
Step 2,259,214,True,222
CBSE,60,70,False,222
CBSE,78,70,True,222
MCAT,519,510,True,393
Step 1,254,196,True,393
Step 2,260,214,True,393
CBSE,65,70,False,393
CBSE,53,70,False,393
MCAT,504,510,False,931
Step 1,208,196,True,931
Step 2,246,214,True,931
CBSE,52,70,False,931
CBSE,59,70,False,931
MCAT,502,510,False,874
Step 1,200,196,True,874
Step 2,219,214,True,874
CBSE,43,70,False,874
CBSE,38,70,False,874
MCAT,509,510,False,898
CBSE,32,70,False,898
CBSE,61,70,False,898
MCAT,507,510,False,198
Step 1,228,196,True,198
Step 2,242,214,True,198
CBSE,49,70,False,198
CBSE,83,70,True,198
MCAT,510,510,True,426
Step 1,256,196,True,426
Step 2,262,214,True,426
CBSE,70,70,True,426
CBSE,73,70,True,426
MCAT,517,510,True,127
Step 1,247,196,True,127
Step 2,237,214,True,127
CBSE,62,70,False,127
CBSE,43,70,False,127
MCAT,499,510,False,130
CBSE,31,70,False,130
CBSE,60,70,False,130
MCAT,508,510,False,727
Step 1,220,196,True,727
Step 2,246,214,True,727
CBSE,47,70,False,727
CBSE,44,70,False,727
MCAT,501,510,False,419
Step 1,184,196,False,419
CBSE,37,70,False,419
CBSE,64,70,False,419
MCAT,507,510,False,402
Step 1,233,196,True,402
Step 2,237,214,True,402
CBSE,61,70,False,402
CBSE,59,70,False,402
MCAT,499,510,False,708
Step 1,220,196,True,708
Step 2,245,214,True,708
CBSE,44,70,False,708
CBSE,80,70,True,708
MCAT,519,510,True,854
Step 1,262,196,True,854
Step 2,270,214,True,854
CBSE,61,70,False,854
CBSE,50,70,False,854
MCAT,504,510,False,195
CBSE,41,70,False,195
CBSE,63,70,False,195
MCAT,515,510,True,157
Step 1,217,196,True,157
Step 2,242,214,True,157
CBSE,39,70,False,157
CBSE,71,70,True,157
MCAT,513,510,True,778
Step 1,249,196,True,778
Step 2,256,214,True,778
CBSE,60,70,False,778
CBSE,58,70,False,778
MCAT,508,510,False,760
Step 1,225,196,True,760
Step 2,256,214,True,760
CBSE,45,70,False,760
CBSE,45,70,False,760
MCAT,504,510,False,415
Step 1,195,196,False,415
Step 2,239,214,True,415
CBSE,44,70,False,415
CBSE,55,70,False,415
MCAT,506,510,False,323
Step 1,206,196,True,323
Step 2,208,214,False,323
CBSE,50,70,False,323
CBSE,49,70,False,323
MCAT,507,510,False,896
Step 1,216,196,True,896
Step 2,232,214,True,896
CBSE,44,70,False,896
CBSE,63,70,False,896
MCAT,501,510,False,109
Step 1,234,196,True,109
Step 2,243,214,True,109
CBSE,49,70,False,109
CBSE,43,70,False,109
MCAT,500,510,False,798
CBSE,33,70,False,798
CBSE,74,70,True,798
MCAT,512,510,True,377
Step 1,224,196,True,377
Step 2,249,214,True,377
CBSE,57,70,False,377
CBSE,56,70,False,377
MCAT,505,510,False,180
Step 1,220,196,True,180
Step 2,236,214,True,180
CBSE,42,70,False,180
CBSE,71,70,True,180
MCAT,509,510,False,112
Step 1,238,196,True,112
Step 2,251,214,True,112
CBSE,61,70,False,112
CBSE,87,70,True,112
MCAT,509,510,False,227
Step 1,249,196,True,227
Step 2,266,214,True,227
CBSE,69,70,False,227
CBSE,67,70,False,227
MCAT,514,510,True,867
Step 1,232,196,True,867
Step 2,256,214,True,867
CBSE,53,70,False,867
CBSE,82,70,True,867
MCAT,515,510,True,494
Step 1,246,196,True,494
Step 2,256,214,True,494
CBSE,77,70,True,494
CBSE,50,70,False,494
MCAT,502,510,False,601
Step 2,238,214,True,601
CBSE,36,70,False,601
CBSE,46,70,False,601
MCAT,509,510,False,156
CBSE,38,70,False,156
CBSE,67,70,False,156
MCAT,517,510,True,704
Step 1,229,196,True,704
Step 2,234,214,True,704
CBSE,56,70,False,704
CBSE,46,70,False,704
MCAT,509,510,False,793
Step 1,182,196,False,793
CBSE,43,70,False,793
CBSE,59,70,False,793
MCAT,505,510,False,171
Step 1,231,196,True,171
Step 2,260,214,True,171
CBSE,55,70,False,171
CBSE,53,70,False,171
MCAT,502,510,False,275
Step 1,208,196,True,275
Step 2,228,214,True,275
CBSE,41,70,False,275
CBSE,57,70,False,275
MCAT,498,510,False,305
Step 1,198,196,True,305
Step 2,243,214,True,305
CBSE,41,70,False,305
CBSE,58,70,False,305
MCAT,507,510,False,719
Step 1,223,196,True,719
Step 2,239,214,True,719
CBSE,48,70,False,719
CBSE,56,70,False,719
MCAT,511,510,True,780
CBSE,49,70,False,780
CBSE,66,70,False,780
MCAT,511,510,True,447
CBSE,57,70,False,447
CBSE,75,70,True,447
MCAT,505,510,False,859
Step 1,241,196,True,859
Step 2,264,214,True,859
CBSE,60,70,False,859
CBSE,61,70,False,859
MCAT,510,510,True,860
Step 1,214,196,True,860
Step 2,236,214,True,860
CBSE,50,70,False,860
CBSE,66,70,False,860
MCAT,508,510,False,484
Step 1,237,196,True,484
Step 2,253,214,True,484
CBSE,63,70,False,484
CBSE,55,70,False,484
MCAT,505,510,False,586
Step 1,224,196,True,586
Step 2,226,214,True,586
CBSE,42,70,False,586
CBSE,81,70,True,586
MCAT,518,510,True,897
Step 1,252,196,True,897
Step 2,264,214,True,897
CBSE,58,70,False,897
CBSE,42,70,False,897
MCAT,506,510,False,503
Step 1,193,196,False,503
CBSE,43,70,False,503
CBSE,54,70,False,503
MCAT,513,510,True,423
CBSE,49,70,False,423
CBSE,70,70,True,423
MCAT,516,510,True,812
Step 1,213,196,True,812
Step 2,244,214,True,812
CBSE,58,70,False,812
CBSE,67,70,False,812
MCAT,508,510,False,263
Step 1,220,196,True,263
Step 2,231,214,True,263
CBSE,53,70,False,263
CBSE,49,70,False,263
MCAT,504,510,False,300
CBSE,36,70,False,300
CBSE,52,70,False,300
MCAT,507,510,False,234
CBSE,27,70,False,234
CBSE,60,70,False,234
MCAT,500,510,False,630
CBSE,55,70,False,630
CBSE,80,70,True,630
MCAT,514,510,True,167
CBSE,67,70,False,167
CBSE,44,70,False,167
MCAT,503,510,False,144
CBSE,39,70,False,144
CBSE,57,70,False,144
MCAT,503,510,False,384
CBSE,49,70,False,384
CBSE,55,70,False,384
MCAT,518,510,True,816
CBSE,45,70,False,816
CBSE,44,70,False,816
MCAT,515,510,True,654
CBSE,47,70,False,654
CBSE,71,70,True,654
MCAT,521,510,True,581
CBSE,67,70,False,581
CBSE,74,70,True,581
MCAT,504,510,False,655
CBSE,59,70,False,655
CBSE,65,70,False,655
MCAT,502,510,False,232
CBSE,47,70,False,232
CBSE,44,70,False,232
MCAT,503,510,False,514
CBSE,44,70,False,514
CBSE,51,70,False,514
MCAT,501,510,False,333
CBSE,46,70,False,333
CBSE,40,70,False,333
MCAT,510,510,True,233
CBSE,38,70,False,233
CBSE,49,70,False,233
MCAT,498,510,False,665
CBSE,35,70,False,665
CBSE,43,70,False,665
MCAT,505,510,False,329
CBSE,51,70,False,329
CBSE,68,70,False,329
MCAT,509,510,False,629
CBSE,61,70,False,629
CBSE,42,70,False,629
MCAT,498,510,False,593
Step 2,228,214,True,593
CBSE,46,70,False,593
CBSE,47,70,False,593
MCAT,514,510,True,673
CBSE,55,70,False,673
CBSE,54,70,False,673
MCAT,507,510,False,794
CBSE,49,70,False,794
CBSE,53,70,False,794
MCAT,505,510,False,685
CBSE,51,70,False,685
CBSE,56,70,False,685
MCAT,508,510,False,735
CBSE,59,70,False,735
CBSE,73,70,True,735
MCAT,510,510,True,395
CBSE,67,70,False,395
CBSE,55,70,False,395
MCAT,498,510,False,928
CBSE,49,70,False,928
CBSE,61,70,False,928
MCAT,498,510,False,699
CBSE,53,70,False,699
CBSE,81,70,True,699
MCAT,521,510,True,296
CBSE,66,70,False,296
CBSE,69,70,False,296
MCAT,508,510,False,827
CBSE,59,70,False,827
CBSE,49,70,False,827
MCAT,503,510,False,312
CBSE,51,70,False,312
CBSE,78,70,True,312
MCAT,514,510,True,485
CBSE,64,70,False,485
CBSE,65,70,False,485
MCAT,513,510,True,455
CBSE,61,70,False,455
CBSE,52,70,False,455
MCAT,503,510,False,151
CBSE,50,70,False,151
CBSE,47,70,False,151
MCAT,505,510,False,667
CBSE,49,70,False,667
CBSE,69,70,False,667
MCAT,512,510,True,467
CBSE,48,70,False,467
CBSE,72,70,True,467
MCAT,513,510,True,516
CBSE,55,70,False,516
CBSE,44,70,False,516
MCAT,504,510,False,381
CBSE,35,70,False,381
CBSE,61,70,False,381
MCAT,523,510,True,360
CBSE,49,70,False,360
CBSE,69,70,False,360
MCAT,515,510,True,676
CBSE,57,70,False,676
CBSE,48,70,False,676
MCAT,508,510,False,802
CBSE,46,70,False,802
CBSE,62,70,False,802
MCAT,512,510,True,181
CBSE,64,70,False,181
CBSE,58,70,False,181
MCAT,508,510,False,646
CBSE,57,70,False,646
CBSE,50,70,False,646
MCAT,505,510,False,551
CBSE,43,70,False,551
CBSE,70,70,True,551
MCAT,503,510,False,865
CBSE,64,70,False,865
CBSE,54,70,False,865
MCAT,502,510,False,304
CBSE,49,70,False,304
CBSE,57,70,False,304
MCAT,507,510,False,149
CBSE,57,70,False,149
CBSE,41,70,False,149
MCAT,510,510,True,457
CBSE,44,70,False,457
CBSE,55,70,False,457
MCAT,508,510,False,439
CBSE,51,70,False,439
CBSE,47,70,False,439
MCAT,504,510,False,762
CBSE,42,70,False,762
CBSE,48,70,False,762
MCAT,500,510,False,476
CBSE,49,70,False,476
CBSE,47,70,False,476
MCAT,500,510,False,140
CBSE,46,70,False,140
CBSE,52,70,False,140
MCAT,506,510,False,527
CBSE,43,70,False,527
CBSE,55,70,False,527
MCAT,518,510,True,614
CBSE,50,70,False,614
CBSE,93,70,True,614
MCAT,524,510,True,336
CBSE,87,70,True,336
CBSE,64,70,False,336
MCAT,506,510,False,723
CBSE,60,70,False,723
CBSE,48,70,False,723
MCAT,512,510,True,450
CBSE,45,70,False,450
CBSE,77,70,True,450
MCAT,511,510,True,619
CBSE,63,70,False,619
CBSE,47,70,False,619
MCAT,520,510,True,365
CBSE,39,70,False,365
CBSE,48,70,False,365
MCAT,507,510,False,236
CBSE,41,70,False,236
CBSE,59,70,False,236
MCAT,511,510,True,855
CBSE,44,70,False,855
CBSE,60,70,False,855
MCAT,507,510,False,739
CBSE,50,70,False,739
CBSE,69,70,False,739
MCAT,514,510,True,471
CBSE,62,70,False,471
CBSE,50,70,False,471
MCAT,514,510,True,442
CBSE,44,70,False,442
CBSE,66,70,False,442
MCAT,518,510,True,135
CBSE,65,70,False,135
CBSE,47,70,False,135
MCAT,507,510,False,823
CBSE,53,70,False,823
CBSE,57,70,False,823
MCAT,520,510,True,325
CBSE,54,70,False,325
CBSE,59,70,False,325
MCAT,512,510,True,295
CBSE,64,70,False,295
CBSE,64,70,False,295
MCAT,509,510,False,238
CBSE,58,70,False,238
CBSE,61,70,False,238
MCAT,514,510,True,722
CBSE,61,70,False,722
CBSE,52,70,False,722
MCAT,512,510,True,178
CBSE,39,70,False,178
CBSE,55,70,False,178
MCAT,506,510,False,626
CBSE,52,70,False,626
CBSE,63,70,False,626
MCAT,503,510,False,235
CBSE,59,70,False,235
CBSE,46,70,False,235
MCAT,507,510,False,884
CBSE,46,70,False,884
CBSE,54,70,False,884
MCAT,498,510,False,427
CBSE,47,70,False,427
CBSE,65,70,False,427
MCAT,512,510,True,712
CBSE,51,70,False,712
CBSE,64,70,False,712
MCAT,520,510,True,448
CBSE,54,70,False,448
CBSE,58,70,False,448
MCAT,510,510,True,469
CBSE,47,70,False,469
CBSE,61,70,False,469
MCAT,514,510,True,835
CBSE,55,70,False,835
CBSE,73,70,True,835
MCAT,509,510,False,631
CBSE,66,70,False,631
CBSE,72,70,True,631
MCAT,515,510,True,331
CBSE,64,70,False,331
CBSE,63,70,False,331
MCAT,506,510,False,546
CBSE,56,70,False,546
CBSE,63,70,False,546
MCAT,507,510,False,322
CBSE,53,70,False,322
CBSE,41,70,False,322
MCAT,496,510,False,830
CBSE,40,70,False,830
CBSE,58,70,False,830
MCAT,497,510,False,934
CBSE,52,70,False,934
CBSE,65,70,False,934
MCAT,515,510,True,299
CBSE,65,70,False,299
CBSE,52,70,False,299
MCAT,499,510,False,809
CBSE,50,70,False,809
CBSE,39,70,False,809
MCAT,501,510,False,672
CBSE,37,70,False,672
CBSE,50,70,False,672
MCAT,504,510,False,579
CBSE,40,70,False,579
MCAT,516,510,True,349
CBSE,73,70,True,349
MCAT,514,510,True,340
CBSE,76,70,True,340
CBSE,56,70,False,340
MCAT,510,510,True,657
CBSE,55,70,False,657
CBSE,48,70,False,657
MCAT,499,510,False,628
CBSE,46,70,False,628
CBSE,43,70,False,628
MCAT,503,510,False,582
CBSE,39,70,False,582
CBSE,41,70,False,582
MCAT,502,510,False,302
CBSE,47,70,False,302
CBSE,43,70,False,302
MCAT,509,510,False,431
CBSE,44,70,False,431
CBSE,42,70,False,431
MCAT,506,510,False,695
CBSE,40,70,False,695
CBSE,53,70,False,695
MCAT,506,510,False,545
CBSE,42,70,False,545
CBSE,54,70,False,545
MCAT,508,510,False,691
CBSE,49,70,False,691
CBSE,75,70,True,691
MCAT,508,510,False,650
CBSE,67,70,False,650
CBSE,67,70,False,650
MCAT,513,510,True,220
CBSE,57,70,False,220
CBSE,56,70,False,220
MCAT,509,510,False,841
CBSE,50,70,False,841
CBSE,67,70,False,841
MCAT,503,510,False,258
CBSE,55,70,False,258
MCAT,497,510,False,828
CBSE,55,70,False,828
CBSE,57,70,False,828
MCAT,504,510,False,372
CBSE,49,70,False,372
CBSE,50,70,False,372
MCAT,503,510,False,573
CBSE,53,70,False,573
CBSE,43,70,False,573
MCAT,512,510,True,192
CBSE,44,70,False,192
CBSE,49,70,False,192
MCAT,497,510,False,480
CBSE,38,70,False,480
CBSE,51,70,False,480
MCAT,507,510,False,662
CBSE,53,70,False,662
CBSE,41,70,False,662
MCAT,511,510,True,356
CBSE,43,70,False,356
CBSE,59,70,False,356
MCAT,502,510,False,923
CBSE,52,70,False,923
CBSE,47,70,False,923
MCAT,501,510,False,454
CBSE,51,70,False,454
CBSE,47,70,False,454
MCAT,512,510,True,600
CBSE,48,70,False,600
CBSE,53,70,False,600
MCAT,515,510,True,743
CBSE,45,70,False,743
CBSE,45,70,False,743
MCAT,504,510,False,418
CBSE,50,70,False,418
CBSE,47,70,False,418
MCAT,499,510,False,204
CBSE,44,70,False,204
CBSE,40,70,False,204
MCAT,512,510,True,932
CBSE,42,70,False,932
CBSE,69,70,False,932
MCAT,510,510,True,250
CBSE,60,70,False,250
CBSE,51,70,False,250
MCAT,507,510,False,425
CBSE,49,70,False,425
CBSE,55,70,False,425
MCAT,502,510,False,328
CBSE,49,70,False,328
CBSE,49,70,False,328
MCAT,505,510,False,844
CBSE,44,70,False,844
CBSE,68,70,False,844
MCAT,513,510,True,505
CBSE,55,70,False,505
CBSE,67,70,False,505
MCAT,511,510,True,353
CBSE,60,70,False,353
CBSE,42,70,False,353
MCAT,505,510,False,124
CBSE,36,70,False,124
MCAT,499,510,False,862
CBSE,43,70,False,862
CBSE,51,70,False,862
MCAT,520,510,True,524
CBSE,44,70,False,524
CBSE,66,70,False,524
MCAT,516,510,True,131
CBSE,58,70,False,131
MCAT,501,510,False,153
CBSE,40,70,False,153
CBSE,54,70,False,153
MCAT,508,510,False,118
CBSE,54,70,False,118
CBSE,50,70,False,118
MCAT,510,510,True,337
CBSE,45,70,False,337
CBSE,61,70,False,337
MCAT,512,510,True,729
CBSE,57,70,False,729
CBSE,42,70,False,729
MCAT,508,510,False,330
CBSE,38,70,False,330
CBSE,42,70,False,330
MCAT,507,510,False,196
CBSE,41,70,False,196
CBSE,41,70,False,196
MCAT,506,510,False,879
CBSE,42,70,False,879
CBSE,46,70,False,879
MCAT,516,510,True,653
CBSE,44,70,False,653
CBSE,57,70,False,653
MCAT,499,510,False,243
CBSE,49,70,False,243
CBSE,62,70,False,243
MCAT,507,510,False,141
CBSE,47,70,False,141
CBSE,47,70,False,141
MCAT,514,510,True,479
CBSE,50,70,False,479
CBSE,47,70,False,479
MCAT,502,510,False,851
CBSE,48,70,False,851
CBSE,39,70,False,851
MCAT,498,510,False,916
CBSE,38,70,False,916
CBSE,54,70,False,916
MCAT,512,510,True,848
CBSE,50,70,False,848
CBSE,52,70,False,848
MCAT,502,510,False,184
CBSE,54,70,False,184
CBSE,64,70,False,184
MCAT,514,510,True,114
CBSE,59,70,False,114
CBSE,38,70,False,114
MCAT,505,510,False,341
CBSE,38,70,False,341
MCAT,503,510,False,530
MCAT,500,510,False,421
MCAT,503,510,False,684
MCAT,522,510,True,870
MCAT,517,510,True,821
MCAT,506,510,False,357
MCAT,503,510,False,260
MCAT,519,510,True,203
MCAT,512,510,True,592
MCAT,511,510,True,286
MCAT,511,510,True,350
MCAT,505,510,False,635
MCAT,506,510,False,764
MCAT,507,510,False,840
MCAT,509,510,False,697
MCAT,505,510,False,179
MCAT,507,510,False,789
MCAT,507,510,False,605
MCAT,508,510,False,814
MCAT,512,510,True,632
MCAT,511,510,True,473
MCAT,506,510,False,706
MCAT,506,510,False,433
MCAT,508,510,False,754
MCAT,512,510,True,470
MCAT,516,510,True,277
MCAT,509,510,False,496
MCAT,505,510,False,819
MCAT,505,510,False,533
MCAT,509,510,False,445
MCAT,500,510,False,154
MCAT,506,510,False,906
MCAT,499,510,False,432
MCAT,502,510,False,310
MCAT,505,510,False,315
MCAT,505,510,False,486
MCAT,504,510,False,363
MCAT,506,510,False,342
MCAT,510,510,True,698
MCAT,498,510,False,237
MCAT,512,510,True,675
MCAT,521,510,True,430
MCAT,499,510,False,509
MCAT,517,510,True,443
MCAT,510,510,True,583
MCAT,504,510,False,150
MCAT,501,510,False,128
MCAT,508,510,False,644
MCAT,501,510,False,806
MCAT,498,510,False,409
MCAT,499,510,False,197
MCAT,508,510,False,231
MCAT,516,510,True,173
MCAT,504,510,False,174
MCAT,508,510,False,768
MCAT,507,510,False,682
MCAT,512,510,True,273
MCAT,517,510,True,147
MCAT,506,510,False,126
MCAT,507,510,False,889
MCAT,512,510,True,185
MCAT,507,510,False,910
MCAT,519,510,True,562
MCAT,505,510,False,552
MCAT,507,510,False,269
MCAT,504,510,False,507
MCAT,509,510,False,891
MCAT,509,510,False,549
MCAT,506,510,False,913
MCAT,512,510,True,407
MCAT,515,510,True,191
MCAT,499,510,False,408
MCAT,515,510,True,416
MCAT,499,510,False,176
MCAT,507,510,False,886
MCAT,509,510,False,921
MCAT,498,510,False,523
MCAT,502,510,False,663
MCAT,508,510,False,164
MCAT,504,510,False,894
MCAT,507,510,False,274
MCAT,512,510,True,678
MCAT,508,510,False,558
MCAT,510,510,True,833
MCAT,516,510,True,824
MCAT,507,510,False,761
MCAT,512,510,True,116
MCAT,516,510,True,311
MCAT,502,510,False,424
MCAT,507,510,False,664
MCAT,519,510,True,475
MCAT,509,510,False,152
MCAT,515,510,True,240
MCAT,507,510,False,757
MCAT,506,510,False,401
MCAT,508,510,False,905
MCAT,519,510,True,599
MCAT,518,510,True,741
MCAT,504,510,False,724
MCAT,506,510,False,412
MCAT,506,510,False,642
MCAT,515,510,True,259
MCAT,502,510,False,608
MCAT,500,510,False,121
MCAT,510,510,True,927
MCAT,523,510,True,710
MCAT,515,510,True,808
MCAT,503,510,False,217
MCAT,501,510,False,578
MCAT,504,510,False,218
MCAT,511,510,True,389
MCAT,507,510,False,435
MCAT,523,510,True,449
MCAT,500,510,False,211
MCAT,520,510,True,853
MCAT,510,510,True,541
MCAT,500,510,False,659
MCAT,520,510,True,588
MCAT,498,510,False,453
MCAT,507,510,False,731
MCAT,509,510,False,375
MCAT,501,510,False,145
MCAT,500,510,False,138
MCAT,515,510,True,771
MCAT,512,510,True,591
MCAT,505,510,False,730
MCAT,502,510,False,117
MCAT,504,510,False,877
MCAT,506,510,False,528
MCAT,505,510,False,399
MCAT,511,510,True,820
MCAT,512,510,True,930
MCAT,506,510,False,194
MCAT,505,510,False,852
MCAT,513,510,True,587
MCAT,502,510,False,290
MCAT,513,510,True,420
MCAT,509,510,False,914
MCAT,504,510,False,134
MCAT,511,510,True,298
