StudentID,LastName,FirstName,CumGPA,BcpmGPA,MMICalc,RosterYear,GraduationYear,Graduated,GraduationLength,Status
598,,,3.43,,,2012,2016,True,4.0,Grad
472,,,4.0,,,2012,2016,True,4.0,Grad
707,,,4.0,,,2012,2016,True,4.0,Grad
922,,,3.85,,,2012,2016,True,4.0,Grad
609,,,3.6,,,2012,2017,True,5.0,Grad Delayed
776,,,3.99,,,2012,2016,True,4.0,Grad
388,,,3.18,,,2012,2016,True,4.0,Grad
861,,,4.0,,,2012,2016,True,4.0,Grad
267,,,2.66,,,2012,2017,True,5.0,Grad Delayed
168,,,,,,2012,2016,True,4.0,Grad
142,,,3.56,,,2012,2016,True,4.0,Grad
882,,,3.58,,,2012,2016,True,4.0,Grad
790,,,3.91,,,2012,2016,True,4.0,Grad
148,,,,,,2012,2016,True,4.0,Grad
611,,,3.93,,,2012,2016,True,4.0,Grad
555,,,3.93,,,2012,2016,True,4.0,Grad
715,,,3.48,,,2012,2016,True,4.0,Grad
133,,,3.77,,,2012,2016,True,4.0,Grad
271,,,,,,2012,2016,True,4.0,Grad
190,,,3.79,,,2012,2016,True,4.0,Grad
489,,,3.75,,,2012,2016,True,4.0,Grad
638,,,,,,2012,2016,True,4.0,Grad
226,,,,,,2012,2016,True,4.0,Grad
876,,,3.27,,,2012,2016,True,4.0,Grad
783,,,,,,2012,2016,True,4.0,Grad
641,,,3.92,,,2012,2016,True,4.0,Grad
554,,,3.77,,,2012,2016,True,4.0,Grad
656,,,3.93,,,2012,2016,True,4.0,Grad
446,,,4.0,,,2012,2016,True,4.0,Grad
878,,,3.23,,,2012,2016,True,4.0,Grad
563,,,3.92,,,2012,2016,True,4.0,Grad
308,,,3.64,,,2012,2016,True,4.0,Grad
213,,,3.1,,,2012,2016,True,4.0,Grad
683,,,3.94,,,2012,2016,True,4.0,Grad
464,,,4.0,,,2012,2016,True,4.0,Grad
633,,,3.94,,,2012,2016,True,4.0,Grad
139,,,3.21,,,2012,2016,True,4.0,Grad
766,,,3.39,,,2012,2016,True,4.0,Grad
522,,,3.78,,,2012,2016,True,4.0,Grad
478,,,,,,2012,2019,True,,Grad Delayed
292,,,3.88,,,2012,2016,True,4.0,Grad
364,,,3.15,,,2012,2016,True,4.0,Grad
414,,,3.84,,,2012,2016,True,4.0,Grad
177,,,3.77,,,2012,2016,True,4.0,Grad
689,,,,,,2012,2018,True,6.0,Grad Delayed
594,,,,,,2012,2016,True,4.0,Grad
640,,,3.65,,,2012,2016,True,4.0,Grad
434,,,3.87,,,2012,2016,True,4.0,Grad
902,,,3.98,,,2012,2016,True,4.0,Grad
499,,,,,,2012,2016,True,4.0,Grad
767,,,,,,2012,2016,True,4.0,Grad
129,,,3.96,,,2012,2016,True,4.0,Grad
125,,,3.72,,,2012,2016,True,4.0,Grad
265,,,4.0,,,2012,2016,True,4.0,Grad
799,,,3.35,,,2012,2016,True,4.0,Grad
410,,,3.58,,,2012,2023,True,,Grad Delayed (enrich)
276,,,3.99,,,2012,2016,True,4.0,Grad
212,,,3.55,,,2012,2016,True,4.0,Grad
822,,,3.91,,,2012,2016,True,4.0,Grad
225,,,4.0,,,2012,2016,True,4.0,Grad
543,,,,,,2012,2016,True,4.0,Grad
165,,,4.0,,,2012,2016,True,4.0,Grad
873,,,3.21,,,2012,2016,True,4.0,Grad
370,,,4.0,,,2012,2016,True,4.0,Grad
568,,,3.92,,,2012,2016,True,4.0,Grad
810,,,3.54,,,2012,2016,True,4.0,Grad
417,,,3.67,,,2012,2016,True,4.0,Grad
720,,,3.68,,,2012,2017,True,5.0,Grad Delayed
413,,,3.19,,,2012,2016,True,4.0,Grad
597,,,,,,2012,2016,True,4.0,Grad
858,,,3.54,,,2012,2016,True,4.0,Grad
111,,,3.98,,,2013,2017,True,4.0,Grad
786,,,3.92,,,2013,2017,True,4.0,Grad
564,,,3.62,,,2013,2017,True,4.0,Grad
219,,,3.6,,,2013,2017,True,4.0,Grad
606,,,3.93,,,2013,2017,True,4.0,Grad
670,,,3.41,,,2013,2017,True,4.0,Grad
623,,,3.95,,,2013,2017,True,4.0,Grad
270,,,3.78,,,2013,2018,True,5.0,Grad Delayed (enrich)
175,,,3.4,,,2013,2017,True,4.0,Grad
534,,,3.49,,,2013,2017,True,4.0,Grad
750,,,3.68,,,2013,2017,True,4.0,Grad
890,,,3.97,,,2013,2017,True,4.0,Grad
288,,,3.87,,,2013,2017,True,4.0,Grad
326,,,3.64,,,2013,2017,True,4.0,Grad
857,,,3.89,,,2013,2017,True,4.0,Grad
745,,,3.45,,,2013,2018,True,5.0,Grad Delayed
791,,,3.52,,,2013,2017,True,4.0,Grad
264,,,3.74,,,2013,2017,True,4.0,Grad
584,,,3.73,,,2013,2017,True,4.0,Grad
881,,,3.12,,,2013,,False,,Drop
544,,,3.63,,,2013,2017,True,4.0,Grad
526,,,3.72,,,2013,2017,True,4.0,Grad
382,,,3.93,,,2013,2017,True,4.0,Grad
519,,,3.54,,,2013,2017,True,4.0,Grad
248,,,3.66,,,2013,2018,True,5.0,Grad Delayed
291,,,3.85,,,2013,2017,True,4.0,Grad
440,,,3.8,,,2013,2017,True,4.0,Grad
744,,,4.0,,,2013,2017,True,4.0,Grad
643,,,2.83,,,2013,2017,True,4.0,Grad
634,,,3.33,,,2013,2017,True,4.0,Grad
752,,,3.59,,,2013,,False,,Drop
172,,,4.0,,,2013,2017,True,4.0,Grad
327,,,3.99,,,2013,2017,True,4.0,Grad
836,,,3.55,,,2013,2017,True,4.0,Grad
612,,,3.16,,,2013,2017,True,4.0,Grad
832,,,3.86,,,2013,2017,True,4.0,Grad
122,,,4.0,,,2013,2017,True,4.0,Grad
839,,,3.58,,,2013,2017,True,4.0,Grad
694,,,3.75,,,2013,2018,True,5.0,Grad Delayed (enrich)
351,,,4.0,,,2013,2017,True,4.0,Grad
901,,,3.56,,,2013,2017,True,4.0,Grad
383,,,3.58,,,2013,2017,True,4.0,Grad
811,,,3.87,,,2013,2017,True,4.0,Grad
209,,,3.92,,,2013,2017,True,4.0,Grad
871,,,3.32,,,2013,2017,True,4.0,Grad
396,,,3.57,,,2013,2017,True,4.0,Grad
186,,,3.8,,,2013,2017,True,4.0,Grad
566,,,3.57,,,2013,2017,True,4.0,Grad
245,,,3.46,,,2013,2017,True,4.0,Grad
319,,,3.86,,,2013,2017,True,4.0,Grad
607,,,3.63,,,2013,2018,True,5.0,Grad Delayed
567,,,3.31,,,2013,2017,True,4.0,Grad
787,,,3.57,,,2013,2018,True,5.0,Grad Delayed
747,,,3.68,,,2013,2017,True,4.0,Grad
506,,,3.91,,,2013,,False,,Drop
845,,,3.21,,,2013,2017,True,4.0,Grad
320,,,3.92,,,2013,2017,True,4.0,Grad
868,,,3.08,,,2013,2017,True,4.0,Grad
537,,,3.0,,,2013,2017,True,4.0,Grad
361,,,3.26,,,2013,2017,True,4.0,Grad
813,,,3.51,,,2013,2017,True,4.0,Grad
769,,,3.51,,,2013,2017,True,4.0,Grad
345,,,3.69,,,2013,2018,True,5.0,Grad Delayed
102,,,3.81,,,2013,2017,True,4.0,Grad
344,,,3.24,,,2013,2017,True,4.0,Grad
815,,,3.73,,,2013,2017,True,4.0,Grad
508,,,3.74,,,2013,2017,True,4.0,Grad
314,,,3.79,,,2013,2017,True,4.0,Grad
781,,,3.86,,,2014,2018,True,4.0,Grad
652,,,3.33,,,2014,2019,True,5.0,Grad Delayed
736,,,3.94,,,2014,2018,True,4.0,Grad
571,,,3.8,,,2014,,False,,Drop
732,,,4.0,,,2014,2018,True,4.0,Grad
497,,,3.77,,,2014,2018,True,4.0,Grad
911,,,3.84,,,2014,2018,True,4.0,Grad
520,,,3.45,,,2014,2018,True,4.0,Grad
115,,,3.64,,,2014,2018,True,4.0,Grad
553,,,3.85,,,2014,,False,,Drop
113,,,3.77,,,2014,2018,True,4.0,Grad
770,,,3.7,,,2014,2018,True,4.0,Grad
880,,,3.78,,,2014,2018,True,4.0,Grad
201,,,3.51,,,2014,2019,True,5.0,Grad Delayed (enrich)
193,,,3.95,,,2014,2018,True,4.0,Grad
483,,,3.15,,,2014,2018,True,4.0,Grad
660,,,3.62,,,2014,2018,True,4.0,Grad
373,,,3.98,,,2014,2018,True,4.0,Grad
206,,,3.99,,,2014,2018,True,4.0,Grad
400,,,3.92,,,2014,2018,True,4.0,Grad
463,,,3.09,,,2014,2018,True,4.0,Grad
763,,,3.94,,,2014,2018,True,4.0,Grad
170,,,3.91,,,2014,2018,True,4.0,Grad
461,,,3.42,,,2014,,False,,Drop
759,,,3.61,,,2014,2018,True,4.0,Grad
511,,,3.82,,,2014,2018,True,4.0,Grad
604,,,3.62,,,2014,2018,True,4.0,Grad
666,,,3.91,,,2014,2018,True,4.0,Grad
242,,,3.44,,,2014,2018,True,4.0,Grad
849,,,3.89,,,2014,2018,True,4.0,Grad
703,,,3.98,,,2014,2018,True,4.0,Grad
773,,,3.58,,,2014,2018,True,4.0,Grad
477,,,3.85,,,2014,2018,True,4.0,Grad
456,,,3.72,,,2014,2018,True,4.0,Grad
108,,,2.84,,,2014,2018,True,4.0,Grad
742,,,3.87,,,2014,2018,True,4.0,Grad
589,,,3.24,,,2014,2018,True,4.0,Grad
888,,,3.66,,,2014,2018,True,4.0,Grad
405,,,3.3,,,2014,2018,True,4.0,Grad
386,,,3.16,,,2014,2018,True,4.0,Grad
332,,,3.94,,,2014,2018,True,4.0,Grad
391,,,3.21,,,2014,2018,True,4.0,Grad
693,,,3.87,,,2014,2018,True,4.0,Grad
136,,,3.58,,,2014,2018,True,4.0,Grad
751,,,3.48,,,2014,2018,True,4.0,Grad
559,,,3.77,,,2014,2019,True,5.0,Grad Delayed
784,,,3.98,,,2014,2018,True,4.0,Grad
491,,,3.8,,,2014,2018,True,4.0,Grad
214,,,2.88,,,2014,2019,True,5.0,Grad Delayed (enrich)
818,,,3.83,,,2014,2018,True,4.0,Grad
515,,,3.49,,,2014,2018,True,4.0,Grad
661,,,3.99,,,2014,2018,True,4.0,Grad
749,,,3.9,,,2014,2018,True,4.0,Grad
550,,,3.54,,,2014,2018,True,4.0,Grad
120,,,3.73,,,2014,2018,True,4.0,Grad
525,,,3.81,,,2014,2018,True,4.0,Grad
572,,,3.62,,,2014,2018,True,4.0,Grad
837,,,3.56,,,2014,2018,True,4.0,Grad
872,,,3.62,,,2014,2018,True,4.0,Grad
262,,,3.83,,,2014,2019,True,5.0,Grad Delayed
883,,,3.5,,,2014,2018,True,4.0,Grad
805,,,3.9,,,2014,2018,True,4.0,Grad
460,,,3.8,,,2014,2019,True,5.0,Grad Delayed (enrich)
622,,,3.89,,,2014,2018,True,4.0,Grad
166,,,3.42,,,2014,2018,True,4.0,Grad
137,,,3.43,,,2014,2018,True,4.0,Grad
721,,,4.0,,,2014,2018,True,4.0,Grad
748,,,4.0,,,2014,2018,True,4.0,Grad
106,,,3.86,,,2014,2018,True,4.0,Grad
379,,,3.1,,,2014,2018,True,4.0,Grad
918,,,3.89,,0.74,2015,2019,True,4.0,Grad
266,,,3.6,,0.79,2015,2019,True,4.0,Grad
495,,,3.44,,0.79,2015,2019,True,4.0,Grad
390,,,3.96,,,2015,2019,True,4.0,Grad
103,,,3.83,,0.78,2015,2019,True,4.0,Grad
548,,,3.42,,0.72,2015,2019,True,4.0,Grad
532,,,3.64,,0.75,2015,2019,True,4.0,Grad
229,,,3.99,,0.77,2015,2019,True,4.0,Grad
912,,,3.32,,0.77,2015,2020,True,5.0,Grad Delayed
866,,,3.57,,0.82,2015,2020,True,5.0,Grad Delayed (enrich)
348,,,3.15,,0.88,2015,2019,True,4.0,Grad
268,,,3.14,,0.75,2015,2019,True,4.0,Grad
187,,,3.77,,0.67,2015,2019,True,4.0,Grad
481,,,3.93,,,2015,,False,,Drop
253,,,3.99,,0.73,2015,2019,True,4.0,Grad
825,,,3.56,,0.74,2015,,False,,Drop
734,,,3.69,,0.78,2015,2019,True,4.0,Grad
716,,,3.94,,0.75,2015,2019,True,4.0,Grad
929,,,2.46,,0.79,2015,2020,True,5.0,Grad Delayed
210,,,3.93,,,2015,2019,True,4.0,Grad
627,,,3.81,,0.82,2015,2020,True,5.0,Grad Delayed (enrich)
252,,,3.1,,0.82,2015,2019,True,4.0,Grad
110,,,4.0,,0.74,2015,2019,True,4.0,Grad
282,,,3.98,,,2015,2019,True,4.0,Grad
221,,,3.94,,,2015,2019,True,4.0,Grad
539,,,2.53,,0.64,2015,2021,True,6.0,Grad Delayed
560,,,3.75,,0.75,2015,2019,True,4.0,Grad
577,,,3.43,,0.69,2015,2019,True,4.0,Grad
411,,,3.49,,0.88,2015,2019,True,4.0,Grad
158,,,3.94,,0.79,2015,2019,True,4.0,Grad
521,,,3.92,,,2015,2020,True,5.0,Grad Delayed
307,,,3.75,,0.74,2015,2019,True,4.0,Grad
444,,,3.84,,0.72,2015,2020,True,5.0,Grad Delayed (enrich)
182,,,3.06,,0.77,2015,2020,True,5.0,Grad Delayed
679,,,3.77,,0.72,2015,2019,True,4.0,Grad
284,,,3.7,,0.64,2015,2019,True,4.0,Grad
490,,,2.31,,0.86,2015,2019,True,4.0,Grad
487,,,3.02,,0.81,2015,2021,True,6.0,Grad Delayed
711,,,3.81,,0.82,2015,2019,True,4.0,Grad
228,,,3.76,,0.82,2015,2019,True,4.0,Grad
392,,,3.33,,0.64,2015,2019,True,4.0,Grad
714,,,3.58,,0.64,2015,2019,True,4.0,Grad
686,,,3.82,,0.66,2015,2019,True,4.0,Grad
850,,,3.79,,,2015,2019,True,4.0,Grad
504,,,3.88,,0.66,2015,2019,True,4.0,Grad
317,,,3.63,,0.79,2015,2019,True,4.0,Grad
358,,,3.69,,0.71,2015,2019,True,4.0,Grad
904,,,3.48,,0.7,2015,2019,True,4.0,Grad
726,,,3.63,,0.72,2015,2019,True,4.0,Grad
101,,,4.0,,0.68,2015,2019,True,4.0,Grad
671,,,3.77,,0.78,2015,2019,True,4.0,Grad
895,,,4.0,,0.68,2015,2019,True,4.0,Grad
241,,,4.0,,0.86,2015,2019,True,4.0,Grad
371,,,3.94,,,2015,2019,True,4.0,Grad
651,,,3.45,,0.7,2015,2020,True,5.0,Grad Delayed (enrich)
669,,,3.56,,0.66,2015,2019,True,4.0,Grad
246,,,3.36,,0.81,2015,2019,True,4.0,Grad
422,,,3.54,,0.71,2015,2019,True,4.0,Grad
709,,,3.95,,0.76,2015,2019,True,4.0,Grad
779,,,3.54,,0.71,2015,2019,True,4.0,Grad
535,,,3.66,,0.81,2015,2019,True,4.0,Grad
501,,,3.34,,0.65,2015,2019,True,4.0,Grad
498,,,4.0,,,2015,2021,True,6.0,Grad Delayed (enrich)
674,,,3.22,,0.82,2015,2019,True,4.0,Grad
359,,,3.27,,0.76,2015,2019,True,4.0,Grad
531,,,3.99,,0.71,2015,2019,True,4.0,Grad
468,,,3.56,,0.71,2015,2019,True,4.0,Grad
169,,,3.7,,0.81,2015,2020,True,5.0,Grad Delayed (enrich)
817,,,3.25,,0.79,2015,2019,True,4.0,Grad
542,,,3.91,,0.78,2015,2019,True,4.0,Grad
119,,,3.43,,,2016,,False,,Drop
362,,,3.5,,0.75,2016,,False,,Drop
807,,,3.72,,0.68,2016,2020,True,4.0,Grad
385,,,3.54,,,2016,2020,True,4.0,Grad
316,,,3.92,,0.68,2016,2021,True,5.0,Grad Delayed (enrich)
406,,,3.16,,0.72,2016,2020,True,4.0,Grad
696,,,3.75,,0.8,2016,2020,True,4.0,Grad
376,,,3.92,,0.81,2016,2020,True,4.0,Grad
451,,,3.88,,0.75,2016,2020,True,4.0,Grad
352,,,3.7,,,2016,2020,True,4.0,Grad
540,,,3.47,,0.73,2016,2020,True,4.0,Grad
738,,,3.28,,0.79,2016,2020,True,4.0,Grad
717,,,3.62,,0.81,2016,2020,True,4.0,Grad
466,,,3.8,,0.82,2016,2020,True,4.0,Grad
919,,,3.07,,0.83,2016,2020,True,4.0,Grad
621,,,2.38,,0.83,2016,2020,True,4.0,Grad
146,,,3.98,,0.72,2016,2020,True,4.0,Grad
690,,,3.45,,,2016,,False,,Drop
437,,,3.99,,0.76,2016,2020,True,4.0,Grad
797,,,3.1,,0.77,2016,2020,True,4.0,Grad
321,,,3.86,,,2016,2020,True,4.0,Grad
239,,,4.0,,0.76,2016,2020,True,4.0,Grad
856,,,3.3,,0.8,2016,2020,True,4.0,Grad
570,,,2.82,,0.8,2016,2021,True,5.0,Grad Delayed (enrich)
625,,,3.17,,0.81,2016,2020,True,4.0,Grad
838,,,4.0,,0.64,2016,2021,True,5.0,Grad Delayed (enrich)
163,,,3.96,,,2016,2020,True,4.0,Grad
518,,,3.84,,0.89,2016,2020,True,4.0,Grad
278,,,3.28,,0.81,2016,2020,True,4.0,Grad
482,,,3.73,,0.87,2016,2020,True,4.0,Grad
441,,,4.0,,,2016,2020,True,4.0,Grad
648,,,3.25,,0.77,2016,2020,True,4.0,Grad
615,,,3.8,,0.89,2016,2020,True,4.0,Grad
718,,,3.65,,0.84,2016,2020,True,4.0,Grad
285,,,3.65,,0.76,2016,2020,True,4.0,Grad
161,,,3.73,,0.68,2016,2020,True,4.0,Grad
380,,,3.37,,0.87,2016,2020,True,4.0,Grad
725,,,3.37,,0.77,2016,2020,True,4.0,Grad
513,,,3.65,,0.75,2016,2021,True,5.0,Grad Delayed (enrich)
339,,,3.87,,0.69,2016,2020,True,4.0,Grad
318,,,3.62,,0.65,2016,2020,True,4.0,Grad
826,,,3.4,,0.86,2016,2020,True,4.0,Grad
777,,,3.44,,0.69,2016,2020,True,4.0,Grad
188,,,4.0,,0.82,2016,2020,True,4.0,Grad
590,,,3.61,,0.78,2016,2020,True,4.0,Grad
107,,,3.67,,0.76,2016,2021,True,5.0,Grad Delayed
367,,,3.88,,0.81,2016,2021,True,5.0,Grad Delayed (enrich)
617,,,3.45,,0.72,2016,2022,True,6.0,Grad Delayed
294,,,3.78,,0.71,2016,2021,True,5.0,Grad Delayed
585,,,4.0,,,2016,2020,True,4.0,Grad
207,,,3.98,,0.69,2016,2020,True,4.0,Grad
215,,,3.7,,,2016,2020,True,4.0,Grad
428,,,3.78,,0.81,2016,2020,True,4.0,Grad
765,,,3.72,,0.68,2016,2020,True,4.0,Grad
701,,,3.53,,0.74,2016,2020,True,4.0,Grad
293,,,3.75,,,2016,2020,True,4.0,Grad
404,,,3.35,,0.75,2016,2020,True,4.0,Grad
488,,,3.6,,0.72,2016,2020,True,4.0,Grad
692,,,3.64,,0.69,2016,2020,True,4.0,Grad
909,,,3.85,,0.82,2016,2020,True,4.0,Grad
438,,,3.95,,0.76,2016,2020,True,4.0,Grad
915,,,2.97,,0.68,2016,2020,True,4.0,Grad
907,,,3.9,,0.88,2016,2020,True,4.0,Grad
561,,,3.64,,0.71,2016,2020,True,4.0,Grad
355,,,3.56,,0.72,2016,2020,True,4.0,Grad
782,,,2.87,,0.81,2016,2021,True,5.0,Grad Delayed
875,,,3.67,,0.68,2016,2020,True,4.0,Grad
202,,,3.83,,0.87,2016,2020,True,4.0,Grad
847,,,3.55,,0.63,2017,2021,True,4.0,Grad
796,,,3.43,,0.85,2017,2021,True,4.0,Grad
899,,,3.87,,0.85,2017,2021,True,4.0,Grad
705,,,3.73,,0.84,2017,2021,True,4.0,Grad
247,,,3.88,,0.75,2017,2021,True,4.0,Grad
334,,,3.54,,0.84,2017,,False,,Drop
639,,,3.3,,0.83,2017,2021,True,4.0,Grad
143,,,2.83,,0.7,2017,,False,,Drop
199,,,3.82,,0.78,2017,2021,True,4.0,Grad
700,,,3.86,,0.74,2017,2021,True,4.0,Grad
892,,,3.39,,0.89,2017,2022,True,5.0,Grad Delayed (enrich)
887,,,3.44,,0.85,2017,2021,True,4.0,Grad
658,,,3.13,,0.7,2017,2022,True,5.0,Grad Delayed (enrich)
565,,,3.71,,0.77,2017,2022,True,5.0,Grad Delayed
926,,,3.19,,0.78,2017,,False,,Drop
602,,,3.51,,0.72,2017,2021,True,4.0,Grad
800,,,3.37,,0.74,2017,2022,True,5.0,Grad Delayed
436,,,3.96,,0.75,2017,2021,True,4.0,Grad
335,,,3.66,,0.82,2017,2021,True,4.0,Grad
452,,,3.93,,0.83,2017,2021,True,4.0,Grad
216,,,3.54,,0.86,2017,,False,,Drop
104,,,3.84,,0.66,2017,2022,True,5.0,Grad Delayed
230,,,3.03,,0.68,2017,2021,True,4.0,Grad
254,,,4.0,,0.9,2017,2021,True,4.0,Grad
733,,,3.43,,0.7,2017,2021,True,4.0,Grad
458,,,3.07,,,2017,2021,True,4.0,Grad
795,,,3.75,,0.83,2017,2021,True,4.0,Grad
297,,,3.59,,0.82,2017,2021,True,4.0,Grad
493,,,2.57,,0.92,2017,2021,True,4.0,Grad
343,,,3.75,,0.75,2017,2021,True,4.0,Grad
772,,,2.82,,0.86,2017,2023,True,6.0,Grad Delayed
287,,,3.77,,0.74,2017,2022,True,5.0,Grad Delayed
465,,,3.89,,0.68,2017,2021,True,4.0,Grad
529,,,3.61,,0.88,2017,2021,True,4.0,Grad
908,,,3.31,,0.93,2017,2021,True,4.0,Grad
829,,,3.7,,0.77,2017,2021,True,4.0,Grad
256,,,3.56,,0.68,2017,2021,True,4.0,Grad
324,,,4.0,,0.7,2017,2021,True,4.0,Grad
758,,,3.4,,0.83,2017,2021,True,4.0,Grad
280,,,3.89,,0.72,2017,2021,True,4.0,Grad
645,,,3.52,,0.88,2017,2021,True,4.0,Grad
603,,,3.98,,0.83,2017,2021,True,4.0,Grad
368,,,3.56,,0.68,2017,2021,True,4.0,Grad
569,,,3.0,,0.66,2017,2021,True,4.0,Grad
512,,,3.27,,0.9,2017,2022,True,5.0,Grad Delayed (enrich)
462,,,3.18,,,2017,2021,True,4.0,Grad
680,,,3.84,,0.78,2017,2021,True,4.0,Grad
831,,,3.75,,0.57,2017,2021,True,4.0,Grad
576,,,3.72,,0.76,2017,2022,True,5.0,Grad Delayed
123,,,3.58,,0.7,2017,2021,True,4.0,Grad
283,,,3.45,,0.79,2017,2021,True,4.0,Grad
105,,,4.0,,0.86,2017,2021,True,4.0,Grad
347,,,3.25,,,2017,2022,True,5.0,Grad Delayed (enrich)
677,,,3.95,,0.81,2017,2021,True,4.0,Grad
574,,,3.21,,0.69,2017,2021,True,4.0,Grad
925,,,4.0,,0.78,2017,2021,True,4.0,Grad
255,,,3.81,,0.83,2017,2021,True,4.0,Grad
687,,,3.73,,0.78,2017,2022,True,5.0,Grad Delayed (enrich)
429,,,3.83,,0.59,2017,2023,True,6.0,Grad Delayed
289,,,3.64,,0.74,2017,2021,True,4.0,Grad
